CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.33583374 * 10240; CE1 = 1.17769775 * 10240; FER1 = 0.38046875 * 10240; CE2 = 1.96837158 * 10240; FER2 = 0.78925781 * 10240; time = 0.0351s; samplesPerSecond = 291727.9
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.31333008 * 10240; CE1 = 1.14800415 * 10240; FER1 = 0.36337891 * 10240; CE2 = 1.97462158 * 10240; FER2 = 0.79892578 * 10240; time = 0.0365s; samplesPerSecond = 280386.6
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.32300415 * 10240; CE1 = 1.15811157 * 10240; FER1 = 0.36923828 * 10240; CE2 = 1.98258057 * 10240; FER2 = 0.80351562 * 10240; time = 0.0351s; samplesPerSecond = 291640.7
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.33135986 * 10240; CE1 = 1.16900635 * 10240; FER1 = 0.36796875 * 10240; CE2 = 1.98072510 * 10240; FER2 = 0.80498047 * 10240; time = 0.0351s; samplesPerSecond = 292116.6
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.31986084 * 10240; CE1 = 1.15412598 * 10240; FER1 = 0.36972656 * 10240; CE2 = 1.98282471 * 10240; FER2 = 0.80205078 * 10240; time = 0.0351s; samplesPerSecond = 291773.6
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.34146729 * 10240; CE1 = 1.18029785 * 10240; FER1 = 0.37255859 * 10240; CE2 = 1.98614502 * 10240; FER2 = 0.80947266 * 10240; time = 0.0353s; samplesPerSecond = 289916.6
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.32857666 * 10240; CE1 = 1.16610107 * 10240; FER1 = 0.37324219 * 10240; CE2 = 1.97855225 * 10240; FER2 = 0.80390625 * 10240; time = 0.0360s; samplesPerSecond = 284135.8
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.32384033 * 10240; CE1 = 1.15725708 * 10240; FER1 = 0.36845703 * 10240; CE2 = 1.99019775 * 10240; FER2 = 0.81240234 * 10240; time = 0.0353s; samplesPerSecond = 289927.3
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.33012695 * 10240; CE1 = 1.16665039 * 10240; FER1 = 0.37285156 * 10240; CE2 = 1.98400879 * 10240; FER2 = 0.80136719 * 10240; time = 0.0354s; samplesPerSecond = 289044.3
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.32915039 * 10240; CE1 = 1.16484985 * 10240; FER1 = 0.37714844 * 10240; CE2 = 1.98631592 * 10240; FER2 = 0.80517578 * 10240; time = 0.0353s; samplesPerSecond = 290063.6
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.32365723 * 10240; CE1 = 1.15836792 * 10240; FER1 = 0.37070313 * 10240; CE2 = 1.98477783 * 10240; FER2 = 0.80312500 * 10240; time = 0.0351s; samplesPerSecond = 291326.2
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.34161377 * 10240; CE1 = 1.18035278 * 10240; FER1 = 0.37939453 * 10240; CE2 = 1.98657227 * 10240; FER2 = 0.80976563 * 10240; time = 0.0348s; samplesPerSecond = 293932.8
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.32954102 * 10240; CE1 = 1.16452637 * 10240; FER1 = 0.36816406 * 10240; CE2 = 1.98966064 * 10240; FER2 = 0.81005859 * 10240; time = 0.0365s; samplesPerSecond = 280761.8
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.34392090 * 10240; CE1 = 1.18344727 * 10240; FER1 = 0.37207031 * 10240; CE2 = 1.98579102 * 10240; FER2 = 0.80888672 * 10240; time = 0.0351s; samplesPerSecond = 291826.9
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.33807373 * 10240; CE1 = 1.17540283 * 10240; FER1 = 0.37294922 * 10240; CE2 = 1.98856201 * 10240; FER2 = 0.80937500 * 10240; time = 0.0357s; samplesPerSecond = 286779.3
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.32976074 * 10240; CE1 = 1.16583252 * 10240; FER1 = 0.37324219 * 10240; CE2 = 1.98542480 * 10240; FER2 = 0.80673828 * 10240; time = 0.0353s; samplesPerSecond = 289746.8
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.31960449 * 10240; CE1 = 1.15201416 * 10240; FER1 = 0.36865234 * 10240; CE2 = 1.99005127 * 10240; FER2 = 0.80283203 * 10240; time = 0.0350s; samplesPerSecond = 292159.1
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.33646240 * 10240; CE1 = 1.17277832 * 10240; FER1 = 0.36894531 * 10240; CE2 = 1.99110107 * 10240; FER2 = 0.80800781 * 10240; time = 0.0351s; samplesPerSecond = 291871.8
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.32712402 * 10240; CE1 = 1.16235352 * 10240; FER1 = 0.36884766 * 10240; CE2 = 1.98631592 * 10240; FER2 = 0.80419922 * 10240; time = 0.0367s; samplesPerSecond = 279200.1
12/09/2017 11:23:31:  Epoch[12 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.32572021 * 10240; CE1 = 1.15855713 * 10240; FER1 = 0.36728516 * 10240; CE2 = 1.99438477 * 10240; FER2 = 0.81269531 * 10240; time = 0.0353s; samplesPerSecond = 289737.0
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.33562012 * 10240; CE1 = 1.17039795 * 10240; FER1 = 0.37900391 * 10240; CE2 = 1.99649658 * 10240; FER2 = 0.80839844 * 10240; time = 0.0353s; samplesPerSecond = 290132.7
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.33903809 * 10240; CE1 = 1.17703857 * 10240; FER1 = 0.37753906 * 10240; CE2 = 1.98707275 * 10240; FER2 = 0.80136719 * 10240; time = 0.0351s; samplesPerSecond = 292038.3
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.34381104 * 10240; CE1 = 1.18143311 * 10240; FER1 = 0.37636719 * 10240; CE2 = 1.99332275 * 10240; FER2 = 0.80878906 * 10240; time = 0.0351s; samplesPerSecond = 292007.4
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.33525391 * 10240; CE1 = 1.17189941 * 10240; FER1 = 0.37480469 * 10240; CE2 = 1.98867188 * 10240; FER2 = 0.80869141 * 10240; time = 0.0449s; samplesPerSecond = 228135.5
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.34157715 * 10240; CE1 = 1.17901611 * 10240; FER1 = 0.37929687 * 10240; CE2 = 1.99189453 * 10240; FER2 = 0.80820313 * 10240; time = 0.0357s; samplesPerSecond = 286780.9
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.34169922 * 10240; CE1 = 1.17784424 * 10240; FER1 = 0.37226562 * 10240; CE2 = 1.99714355 * 10240; FER2 = 0.80937500 * 10240; time = 0.0353s; samplesPerSecond = 289990.5
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.32604980 * 10240; CE1 = 1.16022949 * 10240; FER1 = 0.36718750 * 10240; CE2 = 1.98933105 * 10240; FER2 = 0.80517578 * 10240; time = 0.0351s; samplesPerSecond = 291816.9
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.30987549 * 10240; CE1 = 1.13895264 * 10240; FER1 = 0.36201172 * 10240; CE2 = 1.99364014 * 10240; FER2 = 0.80722656 * 10240; time = 0.0358s; samplesPerSecond = 285877.8
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.33226318 * 10240; CE1 = 1.16785889 * 10240; FER1 = 0.36865234 * 10240; CE2 = 1.98986816 * 10240; FER2 = 0.80039063 * 10240; time = 0.0351s; samplesPerSecond = 291961.6
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.32491455 * 10240; CE1 = 1.15726318 * 10240; FER1 = 0.37392578 * 10240; CE2 = 1.99550781 * 10240; FER2 = 0.81621094 * 10240; time = 0.0357s; samplesPerSecond = 286553.0
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.32249756 * 10240; CE1 = 1.15384521 * 10240; FER1 = 0.37119141 * 10240; CE2 = 1.99709473 * 10240; FER2 = 0.81142578 * 10240; time = 0.0402s; samplesPerSecond = 254423.2
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.32877197 * 10240; CE1 = 1.16311035 * 10240; FER1 = 0.36689453 * 10240; CE2 = 1.99133301 * 10240; FER2 = 0.81113281 * 10240; time = 0.0354s; samplesPerSecond = 288980.6
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.33084717 * 10240; CE1 = 1.16612549 * 10240; FER1 = 0.36933594 * 10240; CE2 = 1.98964844 * 10240; FER2 = 0.80029297 * 10240; time = 0.0352s; samplesPerSecond = 290695.2
12/09/2017 11:23:32:  Epoch[12 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.33923340 * 10240; CE1 = 1.17813721 * 10240; FER1 = 0.37724609 * 10240; CE2 = 1.98359375 * 10240; FER2 = 0.80117187 * 10240; time = 0.0351s; samplesPerSecond = 291521.1
12/09/2017 11:23:32: Finished Epoch[12 of 25]: [Training] ObjFcn.O = 1.32728472 * 1124823; CE1 = 1.16321801 * 1124823; FER1 = 0.37119707 * 1124823; CE2 = 1.98354541 * 1124823; FER2 = 0.80207819 * 1124823; totalSamplesSeen = 13497876; learningRatePerSample = 0.003125; epochTime=4.07412s
12/09/2017 11:23:32: SGD: Saving checkpoint model '/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp/TrainMultiTask/model/cntkSpeech.dnn.12'

12/09/2017 11:23:32: Starting Epoch 13: learning rate per sample = 0.003125  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 12: frames [13497876..14622699] (first utterance at frame 13497876), data subset 0 of 1, with 1 datapasses

12/09/2017 11:23:32: Starting minibatch loop.
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.31734161 * 10240; CE1 = 1.14758253 * 10240; FER1 = 0.36542969 * 10240; CE2 = 1.99637737 * 10240; FER2 = 0.79921875 * 10240; time = 0.0387s; samplesPerSecond = 264920.5
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.30515022 * 10240; CE1 = 1.13375196 * 10240; FER1 = 0.36113281 * 10240; CE2 = 1.99074306 * 10240; FER2 = 0.79511719 * 10240; time = 0.0358s; samplesPerSecond = 285784.5
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.29649277 * 10240; CE1 = 1.12326145 * 10240; FER1 = 0.35859375 * 10240; CE2 = 1.98941956 * 10240; FER2 = 0.80332031 * 10240; time = 0.0362s; samplesPerSecond = 282840.1
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.31083870 * 10240; CE1 = 1.14059639 * 10240; FER1 = 0.36210938 * 10240; CE2 = 1.99180565 * 10240; FER2 = 0.80087891 * 10240; time = 0.0359s; samplesPerSecond = 285571.7
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.31123428 * 10240; CE1 = 1.14150848 * 10240; FER1 = 0.36855469 * 10240; CE2 = 1.99013901 * 10240; FER2 = 0.79863281 * 10240; time = 0.0356s; samplesPerSecond = 287757.7
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.33806229 * 10240; CE1 = 1.17509422 * 10240; FER1 = 0.37480469 * 10240; CE2 = 1.98993454 * 10240; FER2 = 0.79345703 * 10240; time = 0.0355s; samplesPerSecond = 288752.5
12/09/2017 11:23:32:  Epoch[13 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.32051544 * 10240; CE1 = 1.15172653 * 10240; FER1 = 0.36972656 * 10240; CE2 = 1.99567108 * 10240; FER2 = 0.80791016 * 10240; time = 0.0352s; samplesPerSecond = 290528.6
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[  71-  80, 7.29%]: ObjFcn.O = 1.30911026 * 10240; CE1 = 1.13727341 * 10240; FER1 = 0.36464844 * 10240; CE2 = 1.99645996 * 10240; FER2 = 0.80019531 * 10240; time = 0.0352s; samplesPerSecond = 291206.9
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[  81-  90, 8.20%]: ObjFcn.O = 1.32021408 * 10240; CE1 = 1.14959183 * 10240; FER1 = 0.36406250 * 10240; CE2 = 2.00270996 * 10240; FER2 = 0.79921875 * 10240; time = 0.0352s; samplesPerSecond = 290577.2
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[  91- 100, 9.11%]: ObjFcn.O = 1.31102905 * 10240; CE1 = 1.14165878 * 10240; FER1 = 0.36474609 * 10240; CE2 = 1.98850555 * 10240; FER2 = 0.79951172 * 10240; time = 0.0353s; samplesPerSecond = 290405.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 101- 110, 10.02%]: ObjFcn.O = 1.30635223 * 10240; CE1 = 1.13410568 * 10240; FER1 = 0.36279297 * 10240; CE2 = 1.99533844 * 10240; FER2 = 0.80048828 * 10240; time = 0.0355s; samplesPerSecond = 288575.1
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 111- 120, 10.93%]: ObjFcn.O = 1.30225372 * 10240; CE1 = 1.12891617 * 10240; FER1 = 0.36230469 * 10240; CE2 = 1.99560394 * 10240; FER2 = 0.80234375 * 10240; time = 0.0353s; samplesPerSecond = 290320.2
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 121- 130, 11.85%]: ObjFcn.O = 1.30307922 * 10240; CE1 = 1.13198700 * 10240; FER1 = 0.35996094 * 10240; CE2 = 1.98745422 * 10240; FER2 = 0.80048828 * 10240; time = 0.0354s; samplesPerSecond = 289428.2
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 131- 140, 12.76%]: ObjFcn.O = 1.31512299 * 10240; CE1 = 1.14621582 * 10240; FER1 = 0.36376953 * 10240; CE2 = 1.99076233 * 10240; FER2 = 0.80419922 * 10240; time = 0.0354s; samplesPerSecond = 289398.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 141- 150, 13.67%]: ObjFcn.O = 1.30149231 * 10240; CE1 = 1.12871857 * 10240; FER1 = 0.36064453 * 10240; CE2 = 1.99257813 * 10240; FER2 = 0.80283203 * 10240; time = 0.0349s; samplesPerSecond = 293026.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 151- 160, 14.58%]: ObjFcn.O = 1.32876282 * 10240; CE1 = 1.16539917 * 10240; FER1 = 0.37529297 * 10240; CE2 = 1.98219604 * 10240; FER2 = 0.79755859 * 10240; time = 0.0354s; samplesPerSecond = 289060.6
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 161- 170, 15.49%]: ObjFcn.O = 1.32398224 * 10240; CE1 = 1.16034088 * 10240; FER1 = 0.36865234 * 10240; CE2 = 1.97853394 * 10240; FER2 = 0.79130859 * 10240; time = 0.0358s; samplesPerSecond = 286008.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 171- 180, 16.40%]: ObjFcn.O = 1.32635651 * 10240; CE1 = 1.16336212 * 10240; FER1 = 0.36757812 * 10240; CE2 = 1.97834473 * 10240; FER2 = 0.79550781 * 10240; time = 0.0351s; samplesPerSecond = 291503.7
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 181- 190, 17.31%]: ObjFcn.O = 1.29941254 * 10240; CE1 = 1.12613983 * 10240; FER1 = 0.36376953 * 10240; CE2 = 1.99251709 * 10240; FER2 = 0.80263672 * 10240; time = 0.0351s; samplesPerSecond = 291669.8
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 191- 200, 18.22%]: ObjFcn.O = 1.32818451 * 10240; CE1 = 1.16478424 * 10240; FER1 = 0.37041016 * 10240; CE2 = 1.98178101 * 10240; FER2 = 0.79755859 * 10240; time = 0.0353s; samplesPerSecond = 289946.2
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 201- 210, 19.13%]: ObjFcn.O = 1.32351685 * 10240; CE1 = 1.15678711 * 10240; FER1 = 0.37099609 * 10240; CE2 = 1.99042969 * 10240; FER2 = 0.80136719 * 10240; time = 0.0353s; samplesPerSecond = 290108.8
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 211- 220, 20.05%]: ObjFcn.O = 1.31550293 * 10240; CE1 = 1.14835510 * 10240; FER1 = 0.36357422 * 10240; CE2 = 1.98414612 * 10240; FER2 = 0.79707031 * 10240; time = 0.0352s; samplesPerSecond = 290936.4
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 221- 230, 20.96%]: ObjFcn.O = 1.31030579 * 10240; CE1 = 1.14229279 * 10240; FER1 = 0.36679688 * 10240; CE2 = 1.98235168 * 10240; FER2 = 0.79912109 * 10240; time = 0.0373s; samplesPerSecond = 274578.7
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 231- 240, 21.87%]: ObjFcn.O = 1.32227173 * 10240; CE1 = 1.15459900 * 10240; FER1 = 0.36806641 * 10240; CE2 = 1.99297180 * 10240; FER2 = 0.80546875 * 10240; time = 0.0359s; samplesPerSecond = 285595.6
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 241- 250, 22.78%]: ObjFcn.O = 1.31170959 * 10240; CE1 = 1.14134216 * 10240; FER1 = 0.36806641 * 10240; CE2 = 1.99317017 * 10240; FER2 = 0.80185547 * 10240; time = 0.0359s; samplesPerSecond = 285032.7
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 251- 260, 23.69%]: ObjFcn.O = 1.29203491 * 10240; CE1 = 1.11639709 * 10240; FER1 = 0.36025391 * 10240; CE2 = 1.99458618 * 10240; FER2 = 0.81044922 * 10240; time = 0.0360s; samplesPerSecond = 284503.7
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 261- 270, 24.60%]: ObjFcn.O = 1.31461792 * 10240; CE1 = 1.14617920 * 10240; FER1 = 0.36757812 * 10240; CE2 = 1.98836060 * 10240; FER2 = 0.79824219 * 10240; time = 0.0364s; samplesPerSecond = 281018.4
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 271- 280, 25.51%]: ObjFcn.O = 1.31533508 * 10240; CE1 = 1.14552612 * 10240; FER1 = 0.36962891 * 10240; CE2 = 1.99458008 * 10240; FER2 = 0.80488281 * 10240; time = 0.0361s; samplesPerSecond = 283710.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 281- 290, 26.42%]: ObjFcn.O = 1.31577148 * 10240; CE1 = 1.14578857 * 10240; FER1 = 0.36464844 * 10240; CE2 = 1.99572144 * 10240; FER2 = 0.81005859 * 10240; time = 0.0358s; samplesPerSecond = 285714.3
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 291- 300, 27.33%]: ObjFcn.O = 1.32568970 * 10240; CE1 = 1.16148987 * 10240; FER1 = 0.37060547 * 10240; CE2 = 1.98251343 * 10240; FER2 = 0.80390625 * 10240; time = 0.0361s; samplesPerSecond = 283333.1
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 301- 310, 28.25%]: ObjFcn.O = 1.30805359 * 10240; CE1 = 1.13536072 * 10240; FER1 = 0.36630859 * 10240; CE2 = 1.99880981 * 10240; FER2 = 0.81093750 * 10240; time = 0.0356s; samplesPerSecond = 287665.5
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.29010010 * 10240; CE1 = 1.11347656 * 10240; FER1 = 0.35625000 * 10240; CE2 = 1.99658813 * 10240; FER2 = 0.80507812 * 10240; time = 0.0350s; samplesPerSecond = 292409.4
