CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:43:37:  Epoch[14 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.29438477 * 10240; CE1 = 1.11989746 * 10240; FER1 = 0.35966797 * 10240; CE2 = 1.99238281 * 10240; FER2 = 0.80937500 * 10240; time = 0.7663s; samplesPerSecond = 13363.2
12/12/2017 11:43:38:  Epoch[14 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.30917969 * 10240; CE1 = 1.13980713 * 10240; FER1 = 0.37080078 * 10240; CE2 = 1.98665771 * 10240; FER2 = 0.79824219 * 10240; time = 0.9839s; samplesPerSecond = 10407.6
12/12/2017 11:43:39:  Epoch[14 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.30322266 * 10240; CE1 = 1.12979736 * 10240; FER1 = 0.35712891 * 10240; CE2 = 1.99685059 * 10240; FER2 = 0.80917969 * 10240; time = 0.7446s; samplesPerSecond = 13752.5
12/12/2017 11:43:40:  Epoch[14 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.31331787 * 10240; CE1 = 1.14406738 * 10240; FER1 = 0.36240234 * 10240; CE2 = 1.99033203 * 10240; FER2 = 0.80566406 * 10240; time = 0.9530s; samplesPerSecond = 10744.9
12/12/2017 11:43:41:  Epoch[14 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.30273438 * 10240; CE1 = 1.13068848 * 10240; FER1 = 0.36054687 * 10240; CE2 = 1.99086914 * 10240; FER2 = 0.79804688 * 10240; time = 0.7541s; samplesPerSecond = 13579.0
12/12/2017 11:43:42:  Epoch[14 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.30804443 * 10240; CE1 = 1.13712158 * 10240; FER1 = 0.35898438 * 10240; CE2 = 1.99157715 * 10240; FER2 = 0.80566406 * 10240; time = 0.7599s; samplesPerSecond = 13475.7
12/12/2017 11:43:42:  Epoch[14 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.30101318 * 10240; CE1 = 1.12707520 * 10240; FER1 = 0.35732422 * 10240; CE2 = 1.99676514 * 10240; FER2 = 0.80585938 * 10240; time = 0.9550s; samplesPerSecond = 10722.2
12/12/2017 11:43:43:  Epoch[14 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.31152344 * 10240; CE1 = 1.14251709 * 10240; FER1 = 0.36835937 * 10240; CE2 = 1.98760986 * 10240; FER2 = 0.79765625 * 10240; time = 0.7520s; samplesPerSecond = 13617.7
12/12/2017 11:43:44:  Epoch[14 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.30522461 * 10240; CE1 = 1.13281250 * 10240; FER1 = 0.36494141 * 10240; CE2 = 1.99493408 * 10240; FER2 = 0.80517578 * 10240; time = 0.9697s; samplesPerSecond = 10559.6
12/12/2017 11:43:45:  Epoch[14 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.28770752 * 10240; CE1 = 1.11186523 * 10240; FER1 = 0.35537109 * 10240; CE2 = 1.99107666 * 10240; FER2 = 0.80742187 * 10240; time = 0.7518s; samplesPerSecond = 13620.0
12/12/2017 11:43:46:  Epoch[14 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.31716309 * 10240; CE1 = 1.14846191 * 10240; FER1 = 0.36181641 * 10240; CE2 = 1.99182129 * 10240; FER2 = 0.80361328 * 10240; time = 0.7485s; samplesPerSecond = 13680.7
12/12/2017 11:43:47:  Epoch[14 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.33101807 * 10240; CE1 = 1.16564941 * 10240; FER1 = 0.36992188 * 10240; CE2 = 1.99235840 * 10240; FER2 = 0.80888672 * 10240; time = 0.9451s; samplesPerSecond = 10834.9
12/12/2017 11:43:47:  Epoch[14 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.31007080 * 10240; CE1 = 1.13990479 * 10240; FER1 = 0.36484375 * 10240; CE2 = 1.99068604 * 10240; FER2 = 0.80439453 * 10240; time = 0.7592s; samplesPerSecond = 13487.4
12/12/2017 11:43:48:  Epoch[14 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.30753174 * 10240; CE1 = 1.13699951 * 10240; FER1 = 0.36435547 * 10240; CE2 = 1.98974609 * 10240; FER2 = 0.80244141 * 10240; time = 0.7834s; samplesPerSecond = 13070.7
12/12/2017 11:43:49:  Epoch[14 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.30769043 * 10240; CE1 = 1.13880615 * 10240; FER1 = 0.36582031 * 10240; CE2 = 1.98322754 * 10240; FER2 = 0.80009766 * 10240; time = 0.9556s; samplesPerSecond = 10715.8
12/12/2017 11:43:50:  Epoch[14 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.30791016 * 10240; CE1 = 1.13624268 * 10240; FER1 = 0.36445312 * 10240; CE2 = 1.99448242 * 10240; FER2 = 0.80458984 * 10240; time = 0.7825s; samplesPerSecond = 13086.9
12/12/2017 11:43:51:  Epoch[14 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.30323486 * 10240; CE1 = 1.13394775 * 10240; FER1 = 0.36738281 * 10240; CE2 = 1.98037109 * 10240; FER2 = 0.79531250 * 10240; time = 0.9347s; samplesPerSecond = 10955.6
12/12/2017 11:43:52:  Epoch[14 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.29752197 * 10240; CE1 = 1.12445068 * 10240; FER1 = 0.35869141 * 10240; CE2 = 1.98979492 * 10240; FER2 = 0.79814453 * 10240; time = 0.7757s; samplesPerSecond = 13200.6
12/12/2017 11:43:52:  Epoch[14 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.29532471 * 10240; CE1 = 1.12193604 * 10240; FER1 = 0.35908203 * 10240; CE2 = 1.98891602 * 10240; FER2 = 0.79794922 * 10240; time = 0.7724s; samplesPerSecond = 13256.6
12/12/2017 11:43:53:  Epoch[14 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.30070801 * 10240; CE1 = 1.13010254 * 10240; FER1 = 0.35947266 * 10240; CE2 = 1.98312988 * 10240; FER2 = 0.80205078 * 10240; time = 0.9625s; samplesPerSecond = 10639.2
12/12/2017 11:43:54: Finished Epoch[14 of 25]: [Training] ObjFcn.O = 1.29858164 * 1124823; CE1 = 1.12791379 * 1124823; FER1 = 0.36109948 * 1124823; CE2 = 1.98125194 * 1124823; FER2 = 0.79960047 * 1124823; totalSamplesSeen = 15747522; learningRatePerSample = 0.003125; epochTime=93.7247s
12/12/2017 11:43:54: SGD: Saving checkpoint model '/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp/TrainMultiTask/model/cntkSpeech.dnn.14'

12/12/2017 11:43:54: Starting Epoch 15: learning rate per sample = 0.003125  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 14: frames [15747522..16872345] (first utterance at frame 15747522), data subset 0 of 1, with 1 datapasses

12/12/2017 11:43:54: Starting minibatch loop.
12/12/2017 11:43:55:  Epoch[15 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.28905649 * 10240; CE1 = 1.11124678 * 10240; FER1 = 0.35517578 * 10240; CE2 = 2.00029526 * 10240; FER2 = 0.80029297 * 10240; time = 1.0368s; samplesPerSecond = 9876.8
12/12/2017 11:43:56:  Epoch[15 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.28511915 * 10240; CE1 = 1.10709200 * 10240; FER1 = 0.35410156 * 10240; CE2 = 1.99723015 * 10240; FER2 = 0.80253906 * 10240; time = 0.7682s; samplesPerSecond = 13329.4
12/12/2017 11:43:57:  Epoch[15 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.28248634 * 10240; CE1 = 1.10502625 * 10240; FER1 = 0.35058594 * 10240; CE2 = 1.99232750 * 10240; FER2 = 0.80009766 * 10240; time = 0.7501s; samplesPerSecond = 13651.8
12/12/2017 11:43:58:  Epoch[15 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.28363686 * 10240; CE1 = 1.10669594 * 10240; FER1 = 0.35673828 * 10240; CE2 = 1.99140015 * 10240; FER2 = 0.81005859 * 10240; time = 0.9622s; samplesPerSecond = 10642.6
12/12/2017 11:43:59:  Epoch[15 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.28989143 * 10240; CE1 = 1.11601410 * 10240; FER1 = 0.35693359 * 10240; CE2 = 1.98539886 * 10240; FER2 = 0.79853516 * 10240; time = 0.8086s; samplesPerSecond = 12664.6
12/12/2017 11:44:00:  Epoch[15 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.27514038 * 10240; CE1 = 1.09896126 * 10240; FER1 = 0.35224609 * 10240; CE2 = 1.97985764 * 10240; FER2 = 0.79716797 * 10240; time = 0.9693s; samplesPerSecond = 10564.2
12/12/2017 11:44:00:  Epoch[15 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.27607269 * 10240; CE1 = 1.09766922 * 10240; FER1 = 0.35791016 * 10240; CE2 = 1.98967972 * 10240; FER2 = 0.79863281 * 10240; time = 0.7533s; samplesPerSecond = 13593.2
12/12/2017 11:44:01:  Epoch[15 of 25]-Minibatch[  71-  80, 7.29%]: ObjFcn.O = 1.29000854 * 10240; CE1 = 1.11676941 * 10240; FER1 = 0.35458984 * 10240; CE2 = 1.98296204 * 10240; FER2 = 0.79853516 * 10240; time = 0.7465s; samplesPerSecond = 13717.2
12/12/2017 11:44:02:  Epoch[15 of 25]-Minibatch[  81-  90, 8.20%]: ObjFcn.O = 1.28230667 * 10240; CE1 = 1.10572281 * 10240; FER1 = 0.35478516 * 10240; CE2 = 1.98864136 * 10240; FER2 = 0.80009766 * 10240; time = 0.9655s; samplesPerSecond = 10606.0
12/12/2017 11:44:03:  Epoch[15 of 25]-Minibatch[  91- 100, 9.11%]: ObjFcn.O = 1.26299438 * 10240; CE1 = 1.08339386 * 10240; FER1 = 0.34677734 * 10240; CE2 = 1.98139496 * 10240; FER2 = 0.79589844 * 10240; time = 0.8036s; samplesPerSecond = 12742.5
12/12/2017 11:44:04:  Epoch[15 of 25]-Minibatch[ 101- 110, 10.02%]: ObjFcn.O = 1.28827209 * 10240; CE1 = 1.11459274 * 10240; FER1 = 0.35625000 * 10240; CE2 = 1.98297729 * 10240; FER2 = 0.79550781 * 10240; time = 1.2918s; samplesPerSecond = 7927.0
12/12/2017 11:44:05:  Epoch[15 of 25]-Minibatch[ 111- 120, 10.93%]: ObjFcn.O = 1.27699738 * 10240; CE1 = 1.09834366 * 10240; FER1 = 0.35664062 * 10240; CE2 = 1.99163055 * 10240; FER2 = 0.80107422 * 10240; time = 0.7768s; samplesPerSecond = 13182.6
12/12/2017 11:44:06:  Epoch[15 of 25]-Minibatch[ 121- 130, 11.85%]: ObjFcn.O = 1.29042053 * 10240; CE1 = 1.11678009 * 10240; FER1 = 0.34921875 * 10240; CE2 = 1.98497162 * 10240; FER2 = 0.79560547 * 10240; time = 0.9499s; samplesPerSecond = 10779.8
12/12/2017 11:44:07:  Epoch[15 of 25]-Minibatch[ 131- 140, 12.76%]: ObjFcn.O = 1.27906952 * 10240; CE1 = 1.10242615 * 10240; FER1 = 0.35595703 * 10240; CE2 = 1.98563843 * 10240; FER2 = 0.79765625 * 10240; time = 0.7523s; samplesPerSecond = 13610.8
12/12/2017 11:44:07:  Epoch[15 of 25]-Minibatch[ 141- 150, 13.67%]: ObjFcn.O = 1.28333282 * 10240; CE1 = 1.10623627 * 10240; FER1 = 0.35400391 * 10240; CE2 = 1.99173279 * 10240; FER2 = 0.80322266 * 10240; time = 0.8003s; samplesPerSecond = 12794.9
12/12/2017 11:44:08:  Epoch[15 of 25]-Minibatch[ 151- 160, 14.58%]: ObjFcn.O = 1.25473480 * 10240; CE1 = 1.07267456 * 10240; FER1 = 0.34052734 * 10240; CE2 = 1.98298035 * 10240; FER2 = 0.79755859 * 10240; time = 0.9703s; samplesPerSecond = 10553.6
12/12/2017 11:44:09:  Epoch[15 of 25]-Minibatch[ 161- 170, 15.49%]: ObjFcn.O = 1.28270111 * 10240; CE1 = 1.10554047 * 10240; FER1 = 0.35654297 * 10240; CE2 = 1.99133911 * 10240; FER2 = 0.79658203 * 10240; time = 0.7473s; samplesPerSecond = 13703.2
12/12/2017 11:44:10:  Epoch[15 of 25]-Minibatch[ 171- 180, 16.40%]: ObjFcn.O = 1.27260590 * 10240; CE1 = 1.09421082 * 10240; FER1 = 0.35419922 * 10240; CE2 = 1.98618164 * 10240; FER2 = 0.79687500 * 10240; time = 0.7646s; samplesPerSecond = 13392.8
12/12/2017 11:44:11:  Epoch[15 of 25]-Minibatch[ 181- 190, 17.31%]: ObjFcn.O = 1.28919678 * 10240; CE1 = 1.11442566 * 10240; FER1 = 0.35224609 * 10240; CE2 = 1.98828125 * 10240; FER2 = 0.80361328 * 10240; time = 0.9697s; samplesPerSecond = 10560.3
12/12/2017 11:44:12:  Epoch[15 of 25]-Minibatch[ 191- 200, 18.22%]: ObjFcn.O = 1.28986053 * 10240; CE1 = 1.11467743 * 10240; FER1 = 0.36230469 * 10240; CE2 = 1.99058533 * 10240; FER2 = 0.80322266 * 10240; time = 0.7877s; samplesPerSecond = 13000.3
12/12/2017 11:44:13:  Epoch[15 of 25]-Minibatch[ 201- 210, 19.13%]: ObjFcn.O = 1.29367371 * 10240; CE1 = 1.11857300 * 10240; FER1 = 0.36044922 * 10240; CE2 = 1.99407043 * 10240; FER2 = 0.79609375 * 10240; time = 0.9940s; samplesPerSecond = 10302.3
12/12/2017 11:44:13:  Epoch[15 of 25]-Minibatch[ 211- 220, 20.05%]: ObjFcn.O = 1.28149414 * 10240; CE1 = 1.10364227 * 10240; FER1 = 0.35771484 * 10240; CE2 = 1.99291077 * 10240; FER2 = 0.79951172 * 10240; time = 0.7754s; samplesPerSecond = 13205.9
12/12/2017 11:44:14:  Epoch[15 of 25]-Minibatch[ 221- 230, 20.96%]: ObjFcn.O = 1.28099670 * 10240; CE1 = 1.10376282 * 10240; FER1 = 0.35478516 * 10240; CE2 = 1.98994751 * 10240; FER2 = 0.80654297 * 10240; time = 0.7494s; samplesPerSecond = 13664.2
12/12/2017 11:44:15:  Epoch[15 of 25]-Minibatch[ 231- 240, 21.87%]: ObjFcn.O = 1.27799377 * 10240; CE1 = 1.09894409 * 10240; FER1 = 0.35859375 * 10240; CE2 = 1.99421082 * 10240; FER2 = 0.80136719 * 10240; time = 0.9562s; samplesPerSecond = 10709.1
12/12/2017 11:44:16:  Epoch[15 of 25]-Minibatch[ 241- 250, 22.78%]: ObjFcn.O = 1.28399963 * 10240; CE1 = 1.10773315 * 10240; FER1 = 0.35224609 * 10240; CE2 = 1.98906555 * 10240; FER2 = 0.79570312 * 10240; time = 0.7604s; samplesPerSecond = 13467.0
12/12/2017 11:44:17:  Epoch[15 of 25]-Minibatch[ 251- 260, 23.69%]: ObjFcn.O = 1.27113953 * 10240; CE1 = 1.09191284 * 10240; FER1 = 0.34990234 * 10240; CE2 = 1.98807068 * 10240; FER2 = 0.80185547 * 10240; time = 0.9605s; samplesPerSecond = 10661.0
12/12/2017 11:44:18:  Epoch[15 of 25]-Minibatch[ 261- 270, 24.60%]: ObjFcn.O = 1.28395081 * 10240; CE1 = 1.10714417 * 10240; FER1 = 0.35214844 * 10240; CE2 = 1.99119873 * 10240; FER2 = 0.79863281 * 10240; time = 0.7544s; samplesPerSecond = 13574.6
12/12/2017 11:44:18:  Epoch[15 of 25]-Minibatch[ 271- 280, 25.51%]: ObjFcn.O = 1.28221741 * 10240; CE1 = 1.10244141 * 10240; FER1 = 0.35488281 * 10240; CE2 = 2.00132446 * 10240; FER2 = 0.80302734 * 10240; time = 0.7978s; samplesPerSecond = 12835.6
12/12/2017 11:44:19:  Epoch[15 of 25]-Minibatch[ 281- 290, 26.42%]: ObjFcn.O = 1.28782043 * 10240; CE1 = 1.10805664 * 10240; FER1 = 0.35390625 * 10240; CE2 = 2.00687256 * 10240; FER2 = 0.81308594 * 10240; time = 0.9616s; samplesPerSecond = 10648.8
12/12/2017 11:44:20:  Epoch[15 of 25]-Minibatch[ 291- 300, 27.33%]: ObjFcn.O = 1.27886047 * 10240; CE1 = 1.10086365 * 10240; FER1 = 0.35732422 * 10240; CE2 = 1.99085693 * 10240; FER2 = 0.79941406 * 10240; time = 0.7505s; samplesPerSecond = 13644.4
12/12/2017 11:44:21:  Epoch[15 of 25]-Minibatch[ 301- 310, 28.25%]: ObjFcn.O = 1.29670410 * 10240; CE1 = 1.12092590 * 10240; FER1 = 0.35820313 * 10240; CE2 = 1.99981689 * 10240; FER2 = 0.80546875 * 10240; time = 0.9560s; samplesPerSecond = 10711.5
12/12/2017 11:44:22:  Epoch[15 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.29905396 * 10240; CE1 = 1.12476196 * 10240; FER1 = 0.36806641 * 10240; CE2 = 1.99623413 * 10240; FER2 = 0.80478516 * 10240; time = 0.7619s; samplesPerSecond = 13440.9
12/12/2017 11:44:23:  Epoch[15 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.28648376 * 10240; CE1 = 1.10895081 * 10240; FER1 = 0.35429688 * 10240; CE2 = 1.99660645 * 10240; FER2 = 0.79550781 * 10240; time = 0.8045s; samplesPerSecond = 12728.0
12/12/2017 11:44:24:  Epoch[15 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.27519531 * 10240; CE1 = 1.09545898 * 10240; FER1 = 0.35703125 * 10240; CE2 = 1.99415283 * 10240; FER2 = 0.80058594 * 10240; time = 0.9652s; samplesPerSecond = 10609.1
12/12/2017 11:44:24:  Epoch[15 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.28344116 * 10240; CE1 = 1.10742188 * 10240; FER1 = 0.35732422 * 10240; CE2 = 1.98750000 * 10240; FER2 = 0.80058594 * 10240; time = 0.7683s; samplesPerSecond = 13328.8
12/12/2017 11:44:25:  Epoch[15 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.31684875 * 10240; CE1 = 1.14632874 * 10240; FER1 = 0.36894531 * 10240; CE2 = 1.99895020 * 10240; FER2 = 0.80537109 * 10240; time = 0.7612s; samplesPerSecond = 13452.2
12/12/2017 11:44:26:  Epoch[15 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.29727478 * 10240; CE1 = 1.12502747 * 10240; FER1 = 0.35771484 * 10240; CE2 = 1.98626099 * 10240; FER2 = 0.79677734 * 10240; time = 0.9693s; samplesPerSecond = 10564.4
12/12/2017 11:44:27:  Epoch[15 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.28210144 * 10240; CE1 = 1.10540771 * 10240; FER1 = 0.35605469 * 10240; CE2 = 1.98889160 * 10240; FER2 = 0.80312500 * 10240; time = 0.7576s; samplesPerSecond = 13516.6
12/12/2017 11:44:28:  Epoch[15 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.28020325 * 10240; CE1 = 1.10656433 * 10240; FER1 = 0.35722656 * 10240; CE2 = 1.97475586 * 10240; FER2 = 0.79863281 * 10240; time = 0.9585s; samplesPerSecond = 10683.5
12/12/2017 11:44:29:  Epoch[15 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.28011169 * 10240; CE1 = 1.10470886 * 10240; FER1 = 0.35429688 * 10240; CE2 = 1.98170776 * 10240; FER2 = 0.79951172 * 10240; time = 0.7762s; samplesPerSecond = 13192.8
12/12/2017 11:44:29:  Epoch[15 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.27218628 * 10240; CE1 = 1.09394531 * 10240; FER1 = 0.35341797 * 10240; CE2 = 1.98508911 * 10240; FER2 = 0.80498047 * 10240; time = 0.8353s; samplesPerSecond = 12259.1
12/12/2017 11:44:30:  Epoch[15 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.30501099 * 10240; CE1 = 1.13513489 * 10240; FER1 = 0.36572266 * 10240; CE2 = 1.98449097 * 10240; FER2 = 0.80029297 * 10240; time = 0.9570s; samplesPerSecond = 10700.6
12/12/2017 11:44:31:  Epoch[15 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.27516479 * 10240; CE1 = 1.09882507 * 10240; FER1 = 0.35712891 * 10240; CE2 = 1.98051147 * 10240; FER2 = 0.79941406 * 10240; time = 0.7647s; samplesPerSecond = 13390.2
12/12/2017 11:44:32:  Epoch[15 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.27748413 * 10240; CE1 = 1.10066833 * 10240; FER1 = 0.35234375 * 10240; CE2 = 1.98467407 * 10240; FER2 = 0.80449219 * 10240; time = 1.0127s; samplesPerSecond = 10111.3
12/12/2017 11:44:33:  Epoch[15 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.28867187 * 10240; CE1 = 1.11648254 * 10240; FER1 = 0.36064453 * 10240; CE2 = 1.97748413 * 10240; FER2 = 0.79023438 * 10240; time = 0.7704s; samplesPerSecond = 13291.8
12/12/2017 11:44:34:  Epoch[15 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.27948608 * 10240; CE1 = 1.10718384 * 10240; FER1 = 0.35595703 * 10240; CE2 = 1.96871338 * 10240; FER2 = 0.79423828 * 10240; time = 0.7584s; samplesPerSecond = 13501.4
