CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173407") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/merge_test.py::test_merge_dot
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173430") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173431") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173430") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173431") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/merge_test.py::test_merge_broadcast
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173496") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173497") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173544") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input173545") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/normalization_test.py::test_batchnorm_correctness
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input176746") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input176890") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/normalization_test.py::test_batchnorm_training_argument
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input177125") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input177293") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/normalization_test.py::test_batchnorm_mode_twice
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input177601") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input178099") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/normalization_test.py::test_batchnorm_convnet
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input178716") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input178968") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/normalization_test.py::test_shared_batchnorm
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input179454") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input179590") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input179788") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input179924") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dynamic_behavior[SimpleRNN]
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/backend/cntk_backend.py:992: UserWarning: Warning: CNTK backend does not support collapse of batch axis with inferred dimension. The reshape did not take place.
    'Warning: CNTK backend does not support '
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input187806") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input187941") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dynamic_behavior[GRU]
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/backend/cntk_backend.py:992: UserWarning: Warning: CNTK backend does not support collapse of batch axis with inferred dimension. The reshape did not take place.
    'Warning: CNTK backend does not support '
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input188135") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input188446") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dynamic_behavior[LSTM]
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/backend/cntk_backend.py:992: UserWarning: Warning: CNTK backend does not support collapse of batch axis with inferred dimension. The reshape did not take place.
    'Warning: CNTK backend does not support '
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input188682") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input189154") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dropout[SimpleRNN]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input191452") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dropout[GRU]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input195943") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_dropout[LSTM]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input202568") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[SimpleRNN]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input232811") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input232713") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input232714") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[GRU]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input233557") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input233267") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input233268") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_keras_tensor[LSTM]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input234557") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input234101") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input234102") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input234103") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[SimpleRNN]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input235249") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input235140") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[GRU]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input236066") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input235719") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_initial_state_non_keras_tensor[LSTM]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input237155") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input236624") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[SimpleRNN]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input237918") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input237752") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input237821") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[GRU]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input238732") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input238374") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input238443") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_specify_state_with_masking[LSTM]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input239800") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input239276") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input239345") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input239346") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_state_reuse[SimpleRNN]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input240383") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_state_reuse[GRU]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input240768") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/recurrent_test.py::test_state_reuse[LSTM]
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input241851") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/layers/wrappers_test.py::test_TimeDistributed
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input243507") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input243536") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input243794") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input243972") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input244259") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input244297") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input244592") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input244641") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input245034") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input245055") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input245285") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input245306") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/legacy/interface_test.py::test_dense_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:11: UserWarning: Update your `Dense` call to the Keras 2 API: `Dense(input_dim=3, name="d", units=2)`
    old_layer = keras.layers.Dense(input_dim=3, output_dim=2, name='d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:17: UserWarning: Update your `Dense` call to the Keras 2 API: `Dense(2, kernel_constraint="maxnorm", name="d", kernel_regularizer="l1", use_bias=False, kernel_initializer="normal")`
    W_constraint='maxnorm', name='d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:26: UserWarning: Update your `Dense` call to the Keras 2 API: `Dense(2, name="d", bias_constraint="maxnorm", use_bias=True, bias_regularizer="l1")`
    b_constraint='maxnorm', name='d')

tests/keras/legacy/interface_test.py::test_dropout_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:35: UserWarning: Update your `Dropout` call to the Keras 2 API: `Dropout(name="drop", rate=3)`
    old_layer = keras.layers.Dropout(p=3, name='drop')

tests/keras/legacy/interface_test.py::test_embedding_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:51: UserWarning: Update your `Embedding` call to the Keras 2 API: `Embedding(input_dim=4, embeddings_regularizer="l1", output_dim=2, embeddings_constraint="maxnorm", name="d", embeddings_initializer="normal")`
    W_constraint='maxnorm')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:58: UserWarning: The `dropout` argument is no longer support in `Embedding`. You can apply a `keras.layers.SpatialDropout1D` layer right after the `Embedding` layer to get the same behavior.
    old_layer = keras.layers.Embedding(1, 1, dropout=0.0, name='d')

tests/keras/legacy/interface_test.py::test_maxpooling1d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:67: UserWarning: Update your `MaxPooling1D` call to the Keras 2 API: `MaxPooling1D(name="maxpool1d", pool_size=2, padding="valid")`
    name='maxpool1d')

tests/keras/legacy/interface_test.py::test_avgpooling1d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:84: UserWarning: Update your `AveragePooling1D` call to the Keras 2 API: `AveragePooling1D(name="d", pool_size=2, padding="valid")`
    name='d')

tests/keras/legacy/interface_test.py::test_prelu_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:95: UserWarning: Update your `PReLU` call to the Keras 2 API: `PReLU(name="p", alpha_initializer="zero")`
    old_layer = keras.layers.PReLU(init='zero', name='p')

tests/keras/legacy/interface_test.py::test_gaussiannoise_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:102: UserWarning: Update your `GaussianNoise` call to the Keras 2 API: `GaussianNoise(name="gn", stddev=0.5)`
    old_layer = keras.layers.GaussianNoise(sigma=0.5, name='gn')

tests/keras/legacy/interface_test.py::test_lstm_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:109: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(name="d", units=2, input_shape=[3, 5])`
    old_layer = keras.layers.LSTM(input_shape=[3, 5], output_dim=2, name='d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:117: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(input_shape=[3, 5], implementation=1, name="d", units=2)`
    old_layer = keras.layers.LSTM(input_shape=[3, 5], output_dim=2, name='d', consume_less='mem')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:122: UserWarning: The `input_dim` and `input_length` arguments in recurrent layers are deprecated. Use `input_shape` instead.
    output_dim=2, name='d', consume_less='mem')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:122: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(input_shape=(3, 5), name="d", implementation=1, units=2)`
    output_dim=2, name='d', consume_less='mem')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:127: UserWarning: The `input_dim` and `input_length` arguments in recurrent layers are deprecated. Use `input_shape` instead.
    output_dim=2, name='d', consume_less='mem')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:127: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(input_shape=(None, 5), name="d", implementation=1, units=2)`
    output_dim=2, name='d', consume_less='mem')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:131: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(input_shape=[3, 5], implementation=2, name="d", units=2)`
    old_layer = keras.layers.LSTM(input_shape=[3, 5], output_dim=2, name='d', consume_less='gpu')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:144: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(2, bias_regularizer="l1", recurrent_initializer="glorot_uniform", unit_forget_bias=True, name="LSTM", dropout=0.1, recurrent_dropout=0.1, recurrent_regularizer="l1", kernel_regularizer="l1", kernel_initializer="normal", recurrent_activation="hard_sigmoid")`
    name='LSTM')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:168: UserWarning: The `forget_bias_init` argument has been ignored. Use `unit_forget_bias=True` instead to initialize with ones.
    name='LSTM')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:168: UserWarning: Update your `LSTM` call to the Keras 2 API: `LSTM(2, bias_regularizer="l1", recurrent_initializer="glorot_uniform", name="LSTM", dropout=0.1, recurrent_dropout=0.1, recurrent_regularizer="l1", kernel_regularizer="l1", kernel_initializer="normal", recurrent_activation="hard_sigmoid")`
    name='LSTM')

tests/keras/legacy/interface_test.py::test_simplernn_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:186: UserWarning: Update your `SimpleRNN` call to the Keras 2 API: `SimpleRNN(name="d", units=2, input_shape=[3, 5])`
    old_layer = keras.layers.SimpleRNN(input_shape=[3, 5], output_dim=2, name='d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:197: UserWarning: Update your `SimpleRNN` call to the Keras 2 API: `SimpleRNN(2, bias_regularizer="l1", recurrent_initializer="glorot_uniform", name="SimpleRNN", dropout=0.1, recurrent_dropout=0.1, recurrent_regularizer="l1", kernel_regularizer="l1", kernel_initializer="normal")`
    name='SimpleRNN')

tests/keras/legacy/interface_test.py::test_gru_legacy_interface
